"Gene",Control_1,Control_2,Control_3,Case_1,Case_2,Case_3
"A2M",6,20,27,4,1,2
"AARS",59,71,41,32,78,46
"ABCA12",1,0,0,1,0,0
"ABCA5",94,54,80,119,204,97
"ABCC11",1,1,1,0,0,0
"ABCC6P2",0,0,0,1,0,0
"ABCD2",5,10,19,3,1,4
"ABCD4",48,40,42,45,64,45
"ABCF2",160,131,154,129,224,118
"ABHD10",29,27,57,49,93,41
"ABHD11",1,12,21,2,9,9
"ABHD14A",2,4,1,1,0,1
"ABHD16B",11,6,2,9,1,3
"ABHD4",78,74,37,34,28,37
"AC002116.7",1,2,1,0,0,0
"AC003102.3",0,0,0,0,4,0
"AC005594.3",9,4,5,19,19,12
"AC007773.2",1,1,10,0,1,1
"AC007879.2",8,7,2,7,11,12
"AC022007.5",4,2,10,3,5,4
"AC074286.1",5,9,11,9,3,2
"AC093391.2",3,4,12,4,3,5
"AC096559.1",0,0,1,1,0,0
"AC098823.3",0,1,1,0,0,0
"AC107622.1",0,0,0,0,3,2
"AC159540.1-2",173,56,141,56,99,89
"ACACB",63,80,122,27,50,33
"ACAT1",65,60,43,32,68,39
"ACAT2",249,214,174,98,80,82
"ACO1",68,60,66,25,39,21
"ACOT7",22,31,11,5,3,2
"ACP2",10,13,9,8,9,7
"ACP6",6,6,5,1,2,3
"ACPT",0,0,0,0,1,0
"ACSF2",18,22,34,6,5,3
"ACTA2-AS1",2,1,1,0,1,0
"ACTN4",471,669,591,181,192,171
"ACTR3B",18,14,5,18,36,12
"ACTR3C",8,2,5,5,5,6
"ACVR2B-AS1",0,0,3,0,1,0
"ADAMTS14",0,0,2,0,0,0
"ADAMTS2",1,0,0,0,0,0
"ADAMTS4",1,0,0,0,0,0
"ADAMTS8",0,0,0,1,0,0
"ADAT1",26,43,33,48,71,38
"ADAT3",6,5,6,3,1,1
"ADC",4,5,17,0,2,0
"ADCK3",129,116,200,113,143,111
"ADCK4",8,5,15,4,2,5
"ADCY9",136,217,94,12,14,15
"ADD3",1566,1548,2057,538,815,743
"ADSSL1",3,5,0,0,0,1
